torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 2012 /home/bingxing2/home/scx7atk/work/minillm-zxc/train_minillm.py --base-path /home/bingxing2/home/scx7atk/work/minillm-zxc --model-path /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-7b-hf/ --teacher-model-path /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-13b-hf/ --ckpt-name llama2-7b --teacher-ckpt-name llama2-13b --n-gpu 4 --n-nodes 1 --model-type llama --teacher-model-fp16 --model-parallel --model-parallel-size 4 --prompt-data-dir /home/bingxing2/home/scx7atk/work/minillm-zxc/processed_data/dolly/prompt/llama/ --lm-data-dir /home/bingxing2/home/scx7atk/work/minillm-zxc/processed_data/roberta/llama/512/20M/ --dev-num 1000 --num-workers 0 --epochs 10 --total-iters 5000 --kd-ratio 0.5 --batch-size 8 --lr 5e-6 --lr-min 5e-6 --gradient-accumulation-steps 2 --max-length 512 --max-prompt-length 256 --warmup-iters 100 --save /home/bingxing2/home/scx7atk/work/minillm-zxc/results/llama2/train/minillm-zxc/ --seed 10 --seed-ppo 42 --seed-lm 7 --save-interval 500 --eval-interval 100 --log-interval 16 --mid-log-num 1 --type minillm --ppo-epochs 4 --num-rollouts 64 --chunk-size 8 --length-norm --single-step-reg --teacher-mixed-alpha 0.2 --reward-scaling 0.5 --cliprange-reward 100 --do-sample --top-k 0 --top-p 1.0 --temperature 1.0 --deepspeed --deepspeed_config /home/bingxing2/home/scx7atk/work/minillm-zxc/configs/deepspeed/ds_config_zero2_offload.json > /home/bingxing2/home/scx7atk/work/minillm-zxc/results/llama2/train/minillm-zxc//gpt2-xl-base-minillm-20240521-train.log 2>&1
PYTHONPATH=/home/bingxing2/home/scx7atk/work/minillm-zxc
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[2024-05-21 18:46:52,839] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-21 18:46:52,839] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-21 18:46:52,839] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-21 18:46:52,839] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-21 18:46:59,027] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-05-21 18:46:59,027] [INFO] [comm.py:616:init_distributed] cdb=None
using world size: 4[2024-05-21 18:46:59,027] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented

[2024-05-21 18:46:59,027] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-05-21 18:46:59,027] [INFO] [comm.py:616:init_distributed] cdb=None
[2024-05-21 18:46:59,027] [INFO] [comm.py:616:init_distributed] cdb=None
[2024-05-21 18:46:59,027] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-05-21 18:46:59,028] [INFO] [comm.py:616:init_distributed] cdb=None
[2024-05-21 18:46:59,028] [INFO] [comm.py:643:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
> initializing model parallel with size 4
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 2728 and data parallel seed: 10
arguments:
  model_path ................... /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-7b-hf/
Rank 1: /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-13b-hf/mp4/pytorch_model_1.bin loaded.Rank 0: /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-13b-hf/mp4/pytorch_model_0.bin loaded.Rank 2: /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-13b-hf/mp4/pytorch_model_2.bin loaded.

Rank 3: /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-13b-hf/mp4/pytorch_model_3.bin loaded.

Rank 1: /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-7b-hf/mp4/pytorch_model_1.bin loaded.Rank 0: /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-7b-hf/mp4/pytorch_model_0.bin loaded.Rank 3: /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-7b-hf/mp4/pytorch_model_3.bin loaded.
Rank 2: /home/bingxing2/home/scx7atk/pt_models/llama2/Llama-2-7b-hf/mp4/pytorch_model_2.bin loaded.


 > number of parameters on model parallel rank 1: 1684803584
 > number of parameters on model parallel rank 0: 1684803584
 > number of parameters on model parallel rank 3: 1684803584Model load time: 3.2782063484191895s

 > number of parameters on model parallel rank 2: 1684803584
 > number of parameters on model parallel rank 1: 1684M
 > number of parameters on model parallel rank 0: 1684M > number of parameters on model parallel rank 3: 1684M

 > number of parameters on model parallel rank 2: 1684M
[2024-05-21 18:47:11,026] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.10.0, git-hash=unknown, git-branch=unknown
[2024-05-21 18:47:11,203] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-05-21 18:47:11,205] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the client Optimizer
[2024-05-21 18:47:11,205] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-05-21 18:47:11,229] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-05-21 18:47:11,229] [INFO] [utils.py:54:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-05-21 18:47:11,229] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.float16 ZeRO stage 2 optimizer
[2024-05-21 18:47:11,229] [INFO] [stage_1_and_2.py:133:__init__] Reduce bucket size 200000000
[2024-05-21 18:47:11,229] [INFO] [stage_1_and_2.py:134:__init__] Allgather bucket size 200000000
[2024-05-21 18:47:11,229] [INFO] [stage_1_and_2.py:135:__init__] CPU Offload: True
[2024-05-21 18:47:11,229] [INFO] [stage_1_and_2.py:136:__init__] Round robin gradient partitioning: False
Rank: 1 partition count [1] and sizes[(1684803584, False)] 
Rank: 0 partition count [1] and sizes[(1684803584, False)] 
Rank: 3 partition count [1] and sizes[(1684803584, False)] 
Rank: 2 partition count [1] and sizes[(1684803584, False)] 
[2024-05-21 18:47:17,563] [INFO] [utils.py:785:see_memory_usage] Before initializing optimizer states
[2024-05-21 18:47:17,564] [INFO] [utils.py:786:see_memory_usage] MA 9.36 GB         Max_MA 9.36 GB         CA 9.6 GB         Max_CA 10 GB 
[2024-05-21 18:47:17,564] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 125.85 GB, percent = 49.5%
[2024-05-21 18:47:39,549] [INFO] [utils.py:785:see_memory_usage] After initializing optimizer states
[2024-05-21 18:47:39,550] [INFO] [utils.py:786:see_memory_usage] MA 9.36 GB         Max_MA 9.36 GB         CA 9.6 GB         Max_CA 10 GB 
[2024-05-21 18:47:39,550] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 201.4 GB, percent = 79.3%
[2024-05-21 18:47:39,550] [INFO] [stage_1_and_2.py:493:__init__] optimizer state initialized
[2024-05-21 18:47:39,621] [INFO] [utils.py:785:see_memory_usage] After initializing ZeRO optimizer
[2024-05-21 18:47:39,622] [INFO] [utils.py:786:see_memory_usage] MA 9.36 GB         Max_MA 9.36 GB         CA 9.6 GB         Max_CA 10 GB 
[2024-05-21 18:47:39,622] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 201.4 GB, percent = 79.3%
[2024-05-21 18:47:39,634] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-05-21 18:47:39,635] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-05-21 18:47:39,635] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <torch.optim.lr_scheduler.LambdaLR object at 0x40016c0668c0>
[2024-05-21 18:47:39,635] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0], mom=[[0.9, 0.95]]
[2024-05-21 18:47:39,636] [INFO] [config.py:960:print] DeepSpeedEngine configuration:
[2024-05-21 18:47:39,636] [INFO] [config.py:964:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-05-21 18:47:39,636] [INFO] [config.py:964:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-05-21 18:47:39,636] [INFO] [config.py:964:print]   amp_enabled .................. False
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   amp_params ................... False
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   bfloat16_enabled ............. False
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   checkpoint_parallel_write_pipeline  False
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   checkpoint_tag_validation_enabled  True
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   checkpoint_tag_validation_fail  False
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x40016d053460>
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   communication_data_type ...... None
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   curriculum_enabled_legacy .... False
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   curriculum_params_legacy ..... False
[2024-05-21 18:47:39,637] [INFO] [config.py:964:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   data_efficiency_enabled ...... False
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   dataloader_drop_last ......... False
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   disable_allgather ............ False
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   dump_state ................... False
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   dynamic_loss_scale_args ...... {'init_scale': 2048, 'scale_window': 5000, 'delayed_shift': 4, 'consecutive_hysteresis': False, 'min_scale': 1}
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   eigenvalue_enabled ........... False
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   eigenvalue_gas_boundary_resolution  1
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   eigenvalue_layer_num ......... 0
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   eigenvalue_max_iter .......... 100
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   eigenvalue_stability ......... 1e-06
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   eigenvalue_tol ............... 0.01
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   eigenvalue_verbose ........... False
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   elasticity_enabled ........... False
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   fp16_auto_cast ............... False
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   fp16_enabled ................. True
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   fp16_master_weights_and_gradients  False
[2024-05-21 18:47:39,638] [INFO] [config.py:964:print]   global_rank .................. 0
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   grad_accum_dtype ............. None
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   gradient_accumulation_steps .. 2
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   gradient_clipping ............ 1.0
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   gradient_predivide_factor .... 1.0
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   initial_dynamic_scale ........ 2048
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   load_universal_checkpoint .... False
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   loss_scale ................... 0
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   memory_breakdown ............. False
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   mics_hierarchial_params_gather  False
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   mics_shard_size .............. -1
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   optimizer_legacy_fusion ...... False
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   optimizer_name ............... None
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   optimizer_params ............. None
[2024-05-21 18:47:39,639] [INFO] [config.py:964:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   pld_enabled .................. False
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   pld_params ................... False
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   prescale_gradients ........... False
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   scheduler_name ............... None
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   scheduler_params ............. None
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   sparse_attention ............. None
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   sparse_gradients_enabled ..... False
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   steps_per_print .............. 10000000
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   train_batch_size ............. 16
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   train_micro_batch_size_per_gpu  8
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   use_node_local_storage ....... False
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   wall_clock_breakdown ......... False
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   world_size ................... 1
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   zero_allow_untested_optimizer  True
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=200000000 allgather_partitions=True allgather_bucket_size=200000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='cpu', nvme_path=None, buffer_count=4, pin_memory=False, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False) sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   zero_enabled ................. True
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   zero_force_ds_cpu_optimizer .. False
[2024-05-21 18:47:39,640] [INFO] [config.py:964:print]   zero_optimization_stage ...... 2
[2024-05-21 18:47:39,641] [INFO] [config.py:950:print_user_config]   json = {
    "train_micro_batch_size_per_gpu": 8, 
    "gradient_accumulation_steps": 2, 
    "zero_optimization": {
        "stage": 2, 
        "offload_optimizer": {
            "device": "cpu"
        }, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 2.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 2.000000e+08, 
        "contiguous_gradients": true
    }, 
    "zero_force_ds_cpu_optimizer": false, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "initial_scale_power": 11, 
        "loss_scale_window": 5.000000e+03, 
        "hysteresis": 4
    }, 
    "wall_clock_breakdown": false, 
    "gradient_clipping": 1.0, 
    "steps_per_print": 1.000000e+07
}
Probing Dataset
Probing end. Max data state 1, total length 10902
Num PPO instances: 10902
Rank 0: Number Sampling Elements 0 / 16
Rank 0: Number Sampling Elements 8 / 16
Probing Dataset
Probing end. Max data state 1, total length 1000
Num PPO instances: 1000
Probing Dataset
Probing end. Max data state 1, total length 20000004
Num LM instances: 20000004
Probing Dataset
Probing end. Max data state 1, total length 10000
Num LM instances: 10000
